SESSAO_ID,clique_img,ler_avaliacao,ver_categoria,ler_detalhes,ver_video,adicionar_lista,comparar_produto,ver_similar,favoritar,personalizar,comprar
sessao_1,0,0,0,0,0,1,0,0,0,0,0
sessao_2,1,0,1,0,0,1,1,1,1,0,1
sessao_3,1,0,1,0,1,0,0,1,0,0,0
sessao_4,0,1,1,0,0,1,0,0,0,0,1
sessao_5,0,0,1,0,0,0,0,1,0,0,1
sessao_6,0,0,1,0,0,0,1,0,0,0,0
sessao_7,0,1,1,0,0,1,1,1,0,0,1
sessao_8,1,1,1,0,0,0,0,0,0,0,0
sessao_9,1,1,0,1,0,1,0,1,0,0,1
sessao_10,1,1,0,1,0,1,0,0,0,1,1
sessao_11,0,0,0,1,0,0,0,0,0,0,0
sessao_12,1,0,1,1,0,1,0,0,0,0,1
sessao_13,1,1,1,1,1,0,0,1,0,0,1
sessao_14,0,1,0,0,0,0,0,1,0,0,1
sessao_15,0,0,1,0,0,0,0,1,0,0,0
sessao_16,0,0,1,0,0,1,0,1,0,0,1
sessao_17,0,0,0,1,0,0,1,0,1,0,1
sessao_18,0,1,1,1,1,0,0,0,1,1,1
sessao_19,0,1,1,0,0,0,0,0,0,0,0
sessao_20,0,0,0,1,0,0,1,0,0,0,1
sessao_21,1,0,1,0,1,0,0,0,0,1,1
sessao_22,0,0,0,1,0,0,0,0,0,0,0
sessao_23,0,1,1,0,1,0,0,0,0,1,0
sessao_24,0,1,1,0,0,0,0,0,1,0,0
sessao_25,0,1,1,0,0,1,0,0,0,0,0
sessao_26,1,0,0,0,0,0,0,0,1,0,1
sessao_27,0,0,1,0,0,0,1,1,0,0,1
sessao_28,0,0,1,0,1,1,0,1,0,1,1
sessao_29,0,0,0,1,0,0,0,1,0,0,1
sessao_30,0,1,1,0,0,1,0,0,0,0,1
sessao_31,1,1,0,0,0,0,0,0,0,0,0
sessao_32,0,1,1,1,0,1,0,1,0,0,1
sessao_33,0,1,0,1,0,0,1,0,0,0,1
sessao_34,1,0,0,0,1,0,0,0,1,0,1
sessao_35,1,1,0,0,0,0,0,0,0,0,0
sessao_36,1,1,1,0,0,1,0,0,1,0,1
sessao_37,0,1,0,0,0,0,0,0,1,0,0
sessao_38,0,0,1,1,0,0,1,0,0,0,0
sessao_39,1,0,0,0,0,1,0,1,0,0,0
sessao_40,0,0,0,0,0,1,0,0,0,0,1
sessao_41,0,1,1,1,1,0,0,0,1,0,1
sessao_42,0,0,1,0,0,1,1,1,0,0,1
sessao_43,0,0,0,0,0,1,0,0,0,0,0
sessao_44,1,0,1,0,0,0,0,0,0,0,1
sessao_45,0,0,1,1,1,0,1,1,0,0,1
sessao_46,1,0,1,0,0,0,1,0,0,0,0
sessao_47,0,0,0,1,0,0,0,0,0,0,0
sessao_48,0,0,0,0,0,0,0,0,0,0,0
sessao_49,0,0,1,0,0,0,0,0,1,0,0
sessao_50,0,1,0,1,0,0,0,0,0,0,0
sessao_51,1,0,1,1,0,0,0,1,1,1,1
sessao_52,1,1,1,1,0,0,0,0,0,0,0
sessao_53,1,0,1,1,0,1,0,0,1,0,1
sessao_54,1,0,1,1,1,1,0,0,0,1,1
sessao_55,0,1,1,0,1,0,0,0,0,0,1
sessao_56,1,0,0,0,0,1,1,0,0,0,1
sessao_57,0,0,1,1,0,0,0,0,1,0,1
sessao_58,0,0,0,0,0,0,0,0,0,0,0
sessao_59,0,1,0,1,0,0,0,0,1,1,1
sessao_60,0,0,1,1,0,0,1,0,1,1,1
sessao_61,0,1,1,0,0,1,0,0,0,0,0
sessao_62,0,0,1,0,0,0,0,1,0,0,1
sessao_63,1,0,1,1,1,0,0,0,0,1,1
sessao_64,0,0,0,0,0,0,0,0,0,0,0
sessao_65,0,0,0,1,0,0,0,0,1,0,0
sessao_66,0,0,1,0,0,0,0,1,0,1,1
sessao_67,0,0,0,1,0,0,0,0,0,0,0
sessao_68,1,0,0,0,0,0,1,1,1,0,1
sessao_69,0,1,0,1,0,1,0,1,0,0,0
sessao_70,1,0,0,0,0,1,0,1,1,1,1
sessao_71,1,0,0,0,0,0,1,0,0,0,0
sessao_72,0,1,0,0,0,1,0,0,0,0,0
sessao_73,0,0,0,1,0,0,0,1,0,0,0
sessao_74,1,0,0,1,1,0,0,1,0,0,1
sessao_75,1,1,1,0,1,0,0,1,0,0,0
sessao_76,1,1,0,0,1,0,1,0,0,0,1
sessao_77,1,0,0,0,0,1,1,0,0,0,1
sessao_78,0,1,1,1,0,0,0,0,0,0,1
sessao_79,0,0,0,1,1,0,0,1,0,1,1
